Version: 1.0.2
Block parameters[0]
    Storage parameters:
        TicksPerSecond: 1000000
        MaxBlockItems: 5000
        StorageHints:
            QRHints: 261119
            QRSignatureHints:  131063
            RRHints: 3
            OtherDataHints: 2
        MaxBlockItems:  5000
        OpCodes: [0, 1, 2, 4, 5, 6]
        RRTypes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 249, 250, 251, 252, 253, 254, 255, 256, 257, 32768]
    Collection parameters:
        QueryTimeout: 5000
        SkewTimeout: 10
        SnapLen: 65535
        Promisc: false
        Vlan_id: [10]
        Filter: ip or ip6
Block start: 0.000000
Qsize: 47, rsize:449, flags = 3, t: 1467215534321102, op: 0, r: 0, flags: 1010, www.wind-energy-the-facts.org., CL=1, RR=28
Qsize: 46, rsize:502, flags = 3, t: 1467215543831161, op: 0, r: 0, flags: 1010, 182.137.137.201.in-addr.arpa., CL=1, RR=12
Qsize: 45, rsize:505, flags = 3, t: 1467215543841134, op: 0, r: 0, flags: 1010, www.tequilaelgranjurado.com., CL=1, RR=28
Qsize: 40, rsize:500, flags = 3, t: 1467215543851170, op: 0, r: 0, flags: 1010, tc21.easythumbhost.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215543861174, op: 0, r: 0, flags: 1010, cismdesign.com., CL=1, RR=15
Qsize: 40, rsize:500, flags = 3, t: 1467215543871174, op: 0, r: 0, flags: 1010, static.ak.facebook.com., CL=1, RR=1
Qsize: 37, rsize:291, flags = 3, t: 1467215543881169, op: 0, r: 0, flags: 1010, saltillo.olx.com.mx., CL=1, RR=1
Qsize: 45, rsize:505, flags = 3, t: 1467215543891125, op: 0, r: 0, flags: 1010, romancethelove.blogspot.com., CL=1, RR=1
Qsize: 49, rsize:509, flags = 3, t: 1467215543901175, op: 0, r: 0, flags: 1010, safebrowsing.clients.google.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215543911173, op: 0, r: 0, flags: 1010, transfire.transwitch.com., CL=1, RR=1
Qsize: 46, rsize:448, flags = 3, t: 1467215543921172, op: 0, r: 0, flags: 1010, tunnel.cfw.trustedsource.org., CL=1, RR=15
Qsize: 34, rsize:494, flags = 3, t: 1467215543931172, op: 0, r: 0, flags: 1010, books.google.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215543941124, op: 0, r: 0, flags: 1010, photos-a.ak.fbcdn.net., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215543951175, op: 0, r: 0, flags: 1010, mx.deportes.yahoo.com., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215543961171, op: 0, r: 0, flags: 1010, 219.160.206.112.in-addr.arpa., CL=1, RR=12
Qsize: 27, rsize:487, flags = 3, t: 1467215543971167, op: 0, r: 0, flags: 1010, jpscu.com., CL=1, RR=1
Qsize: 34, rsize:491, flags = 3, t: 1467215543981168, op: 0, r: 0, flags: 1010, softwaregate.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215543991107, op: 0, r: 0, flags: 1010, 126.197.17.177.in-addr.arpa., CL=1, RR=12
Qsize: 30, rsize:490, flags = 3, t: 1467215544001184, op: 0, r: 0, flags: 1010, seatgeek.com., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215544011181, op: 0, r: 0, flags: 1010, byfiles.storage.msn.com., CL=1, RR=1
Qsize: 44, rsize:504, flags = 3, t: 1467215544021179, op: 0, r: 0, flags: 1010, bloggingwomen.blogspot.com., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215544031184, op: 0, r: 0, flags: 1010, a3.twimg.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215544041152, op: 0, r: 0, flags: 1010, 106.9.211.217.in-addr.arpa., CL=1, RR=12
Qsize: 32, rsize:107, flags = 3, t: 1467215544051181, op: 0, r: 0, flags: 5010, 86yweeqdz.87th., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215544061183, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215544071181, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 32, rsize:489, flags = 3, t: 1467215544081181, op: 0, r: 0, flags: 1010, users.ucom.net., CL=1, RR=28
Qsize: 30, rsize:501, flags = 3, t: 1467215544091168, op: 0, r: 0, flags: 1010, interspar.at., CL=1, RR=15
Qsize: 33, rsize:493, flags = 3, t: 1467215544101162, op: 0, r: 0, flags: 1010, login.yahoo.com., CL=1, RR=15
Qsize: 50, rsize:507, flags = 3, t: 1467215544111165, op: 0, r: 0, flags: 1010, vmx.alumni.iwu.edu.redcondor.net., CL=1, RR=1
Qsize: 34, rsize:491, flags = 3, t: 1467215544121165, op: 0, r: 0, flags: 1010, saintedwards.net., CL=1, RR=15
Qsize: 34, rsize:494, flags = 3, t: 1467215544131165, op: 0, r: 0, flags: 1010, dns.msftncsi.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215544141162, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215544151167, op: 0, r: 0, flags: 1010, apps.facebook.com., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215544161167, op: 0, r: 0, flags: 1010, 238.169.119.112.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:495, flags = 3, t: 1467215544171166, op: 0, r: 0, flags: 1010, rnt.over-blog.com., CL=1, RR=1
Qsize: 33, rsize:345, flags = 3, t: 1467215544181162, op: 0, r: 0, flags: 1010, ecoart-group.ru., CL=1, RR=15
Qsize: 35, rsize:495, flags = 3, t: 1467215544191166, op: 0, r: 0, flags: 1010, db2.stb.s-msn.com., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215544201165, op: 0, r: 0, flags: 1010, jerimmio.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215544211163, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 45, rsize:502, flags = 3, t: 1467215544221158, op: 0, r: 0, flags: 1010, googleads.g.doubleclick.net., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215544231164, op: 0, r: 0, flags: 1010, zh-cn.facebook.com., CL=1, RR=1
Qsize: 43, rsize:445, flags = 3, t: 1467215544241160, op: 0, r: 0, flags: 1010, schools.naperville203.org., CL=1, RR=28
Qsize: 34, rsize:494, flags = 3, t: 1467215544251165, op: 0, r: 0, flags: 1010, www.vungtrom.com., CL=1, RR=28
Qsize: 41, rsize:498, flags = 3, t: 1467215544261165, op: 0, r: 0, flags: 1010, a1.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215544271175, op: 0, r: 0, flags: 1010, translate.google.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215544281186, op: 0, r: 0, flags: 1010, bs.serving-sys.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215544291189, op: 0, r: 0, flags: 1010, 132.225.60.85.in-addr.arpa., CL=1, RR=12
Qsize: 67, rsize:499, flags = 3, t: 1467215544301184, op: 0, r: 0, flags: 1010, o-o.preferred.dfw06s10.v24.lscache5.c.youtube.com., CL=1, RR=1
